TForRent Initial Alloy Project
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/ForRent Initial Alloy Project.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-fyllxhobmshxxvewxcksxgthunpu/ForRent Initial Alloy Project_Prefix.pch.pth" "ForRent Initial Alloy Project_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch.pth" "ForRent Initial Alloy Project_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-gzlkcdaizdvcguckwucyfrvwshez/ForRent Initial Alloy Project_Prefix.pch.pth" "ForRent Initial Alloy Project_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-apcztdikwbgkknexvjeatljlmbqw/ForRent Initial Alloy Project_Prefix.pch.pth" "ForRent Initial Alloy Project_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/CADebugMacros.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/CAStreamBasicDescription.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/Base64Transcoder.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/CAXException.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/KrollMethodDelegate.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/PLSqlitePreparedStatement.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUINavBarButton.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIButtonBar.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIScrollView.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUIPickerRowProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiUITableViewAction.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
