
CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ApplicationRouting.o" /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399397519.785288
e399397519.825987
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ApplicationRouting.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/ApplicationRouting.mb1e1c98f52ceb741^5072d38f52ceb741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/ApplicationRouting.m0000000000000000^5193"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ApplicationRouting.o" Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-dmctveepfqikeqdeulgrazdlemld/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ApplicationRouting.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ApplicationRouting.dia" -c /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/ApplicationRouting.m -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/ApplicationRouting.o"36"7BEA35E3-7458-4195-9654-C4BDB31A3D9F-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncSocket.o" /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399397519.992288
e399397520.388956
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncSocket.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncSocket.m043bfe8f52ceb741^4f91639052ceb741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncSocket.m0000000000000000^5151"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncSocket.o" Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-dmctveepfqikeqdeulgrazdlemld/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncSocket.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncSocket.dia" -c /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncSocket.m -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncSocket.o"36"0DA69654-DF4C-4300-ACA0-E929478D3018-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncUdpSocket.o" /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399397519.994773
e399397520.296686
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncUdpSocket.m05e1fe8f52ceb741^51f54b9052ceb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^5169"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncUdpSocket.o" Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-dmctveepfqikeqdeulgrazdlemld/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncUdpSocket.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncUdpSocket.dia" -c /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AsyncUdpSocket.m -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AsyncUdpSocket.o"36"791970DA-F8E1-447C-BFBD-6A55EC481892-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamer.o" /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399397515.884348
e399397516.145024
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamer.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamer.m43c7e28b52ceb741^9677258c52ceb741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^5191"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamer.o" Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-dmctveepfqikeqdeulgrazdlemld/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamer.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamer.dia" -c /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamer.o"36"346A979B-4846-4ABD-87EB-5F6BC8C6995D-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamerCUR.o" /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399397520.469707
e399397520.812386
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/FRTiInitialProof/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
